date;total_orders;total_amount;avg_check;total_items;total_payments
2024-05-11;1;333901.28;333901.280000000000;9;284645.09
2024-05-19;1;134801.55;134801.550000000000;3;127698.89
2024-05-24;1;305152.40;305152.400000000000;17;0
2024-05-27;1;151741.17;151741.170000000000;6;86063.82
2024-05-30;1;54721.09;54721.090000000000;3;0
2024-06-05;2;300487.47;150243.735000000000;12;209425.32
2024-06-25;1;184727.10;184727.100000000000;12;185657.42
2024-06-30;1;121024.08;121024.080000000000;3;39814.74
2024-07-03;2;350697.98;175348.990000000000;13;180709.48
2024-07-04;1;369146.07;369146.070000000000;11;0
2024-07-05;1;252664.53;252664.530000000000;6;0
2024-07-10;1;103134.69;103134.690000000000;5;101496.18
2024-07-21;2;557001.75;278500.875000000000;14;489138.68
2024-07-26;1;118593.07;118593.070000000000;5;91540.23
2024-07-30;1;96463.06;96463.060000000000;9;112172.55
2024-07-31;1;255359.04;255359.040000000000;17;0
2024-08-02;1;509831.98;509831.980000000000;16;472557.62
2024-08-08;1;150532.88;150532.880000000000;5;105218.87
2024-08-17;1;423749.47;423749.470000000000;17;372839.11
2024-08-20;1;179853.30;179853.300000000000;7;157463.72
2024-08-22;1;522286.60;522286.600000000000;15;506491.73
2024-08-23;1;386221.63;386221.630000000000;15;154140.71
2024-08-27;1;140572.26;140572.260000000000;5;0
2024-08-30;1;81001.72;81001.720000000000;2;0
2024-09-09;1;85366.06;85366.060000000000;4;0
2024-09-14;1;56346.04;56346.040000000000;4;55197.25
2024-09-22;1;180236.35;180236.350000000000;7;149488.10
2024-09-23;1;484141.93;484141.930000000000;17;0
2024-09-27;2;603189.50;301594.750000000000;23;115380.87
2024-09-30;1;453415.67;453415.670000000000;11;0
2024-10-02;1;153928.82;153928.820000000000;8;135835.63
2024-10-13;1;445861.58;445861.580000000000;12;343499.74
2024-10-14;1;412984.04;412984.040000000000;11;325742.02
2024-10-15;1;75244.59;75244.590000000000;7;48706.86
2024-10-22;1;244442.29;244442.290000000000;8;0
2024-10-25;1;47927.64;47927.640000000000;4;23102.42
2024-10-26;1;236330.86;236330.860000000000;9;214104.92
2024-10-29;1;125137.25;125137.250000000000;5;49778.91
2024-11-02;1;432877.74;432877.740000000000;13;266302.23
2024-11-05;1;223493.50;223493.500000000000;12;218615.94
2024-11-11;1;359071.78;359071.780000000000;10;364135.75
2024-11-14;1;305707.28;305707.280000000000;7;221554.76
2024-11-25;1;366455.25;366455.250000000000;9;295695.28
2024-12-05;1;35732.61;35732.610000000000;2;15779.36
2024-12-08;1;375754.74;375754.740000000000;13;355018.23
2024-12-10;1;237225.31;237225.310000000000;7;212004.54
2024-12-11;1;188555.24;188555.240000000000;6;193994.74
2024-12-12;1;361799.40;361799.400000000000;10;300629.99
2024-12-16;1;316085.62;316085.620000000000;15;0
2024-12-18;1;108818.11;108818.110000000000;4;112411.30
2024-12-19;1;347071.08;347071.080000000000;13;337267.78
2024-12-22;1;189067.75;189067.750000000000;5;201900.38
2024-12-23;1;419305.88;419305.880000000000;20;450846.05
2024-12-28;1;153411.20;153411.200000000000;11;151298.81
2025-01-04;2;554260.11;277130.055000000000;25;95295.53
2025-01-08;1;203308.89;203308.890000000000;6;142206.36
2025-01-10;1;34535.92;34535.920000000000;1;28259.83
2025-01-11;1;223139.28;223139.280000000000;11;0
2025-01-26;1;56098.26;56098.260000000000;3;56771.86
2025-01-29;1;133313.82;133313.820000000000;3;51623.73
2025-01-31;1;281994.09;281994.090000000000;11;94852.08
2025-02-01;1;350318.25;350318.250000000000;12;85867.44
2025-02-02;1;5821.03;5821.0300000000000000;1;2199.09
2025-02-03;2;358407.77;179203.885000000000;18;199583.18
2025-02-05;2;543293.70;271646.850000000000;21;414386.51
2025-02-08;1;424656.74;424656.740000000000;13;120201.40
2025-02-17;2;366831.51;183415.755000000000;17;54043.60
2025-02-18;1;43561.32;43561.320000000000;2;39808.99
2025-02-23;1;218246.08;218246.080000000000;5;76826.56
2025-02-24;1;163276.25;163276.250000000000;4;135280.01
2025-03-02;1;228969.56;228969.560000000000;7;80148.63
2025-03-06;1;20111.98;20111.980000000000;2;19594.39
2025-03-07;2;249199.37;124599.685000000000;17;72245.33
2025-03-13;1;325520.00;325520.000000000000;12;266626.95
2025-03-16;1;159136.46;159136.460000000000;13;0
2025-03-20;2;499776.48;249888.240000000000;17;442583.97
2025-03-26;1;409466.92;409466.920000000000;17;343679.03
2025-04-08;1;329829.84;329829.840000000000;14;296448.24
2025-04-13;1;161618.52;161618.520000000000;4;129444.02
2025-04-14;1;28173.02;28173.020000000000;2;26379.62
2025-04-30;1;65341.98;65341.980000000000;3;67611.79
2025-05-01;1;453725.82;453725.820000000000;14;505801.82
2025-05-02;1;212870.99;212870.990000000000;9;122375.29
2025-05-04;2;275547.54;137773.770000000000;16;66610.28
2025-05-11;1;107108.81;107108.810000000000;3;95221.26
2025-05-16;1;155577.51;155577.510000000000;4;112414.29
2025-05-22;2;582691.54;291345.770000000000;29;51049.81
2025-05-23;1;319981.35;319981.350000000000;14;356085.71
2025-05-28;2;199735.68;99867.840000000000;10;175408.46
2025-05-29;1;277758.27;277758.270000000000;16;288886.74
2025-05-31;1;579112.04;579112.040000000000;20;432604.65
2025-06-01;1;199887.61;199887.610000000000;9;177990.85
2025-06-03;1;414086.83;414086.830000000000;16;394987.53
2025-06-04;1;252318.11;252318.110000000000;9;0
2025-06-06;1;49955.17;49955.170000000000;1;49444.37
2025-06-16;1;465921.56;465921.560000000000;12;290444.67
2025-06-18;1;22056.14;22056.140000000000;1;14031.16
2025-06-19;1;66231.04;66231.040000000000;4;0
2025-06-22;1;92536.86;92536.860000000000;9;0
2025-06-29;1;465456.94;465456.940000000000;17;501058.64
2025-07-02;1;207059.76;207059.760000000000;6;190626.77
2025-07-03;1;153653.62;153653.620000000000;6;0
2025-07-06;1;148482.92;148482.920000000000;10;141527.93
2025-07-11;1;183535.56;183535.560000000000;6;173739.99
2025-07-19;1;352818.51;352818.510000000000;9;0
2025-07-22;1;32139.99;32139.990000000000;3;29264.69
2025-07-25;1;462279.09;462279.090000000000;18;0
2025-07-30;1;89353.37;89353.370000000000;10;29732.23
2025-08-06;1;148767.04;148767.040000000000;7;136538.29
2025-08-09;1;206028.21;206028.210000000000;12;191553.97
2025-08-18;1;92354.88;92354.880000000000;3;20915.32
2025-08-26;1;469357.93;469357.930000000000;11;544748.03
2025-08-29;1;105658.84;105658.840000000000;8;106793.32
2025-09-03;1;11642.06;11642.0600000000000000;2;0
2025-09-04;1;392836.41;392836.410000000000;13;375710.54
2025-09-08;1;65882.96;65882.960000000000;4;13583.50
2025-09-10;1;243412.25;243412.250000000000;10;174916.70
2025-09-12;1;17695.08;17695.0800000000000000;2;14833.00
2025-09-25;1;33610.72;33610.720000000000;4;0
2025-09-26;1;181862.24;181862.240000000000;4;168318.70
2025-09-30;1;73215.94;73215.940000000000;2;0
2025-10-02;1;242219.01;242219.010000000000;9;233982.37
2025-10-05;1;76900.44;76900.440000000000;4;36343.89
2025-10-12;1;251662.98;251662.980000000000;13;145662.24
2025-10-13;1;358317.17;358317.170000000000;12;0
2025-10-15;2;633099.75;316549.875000000000;17;646931.18
2025-10-21;1;395415.51;395415.510000000000;17;390335.87
2025-11-02;1;398442.43;398442.430000000000;11;368984.16
2025-11-15;1;398974.27;398974.270000000000;13;394028.21
